2026-05-05 00:00:20.758 [Test worker] WARN  o.s.t.c.TestContextManager [requestId=] - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [ru.dstu.work.parkingaccountservice.ParkingAccountServiceApplicationTests@7487b142]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@68e7c8c3 testClass = ru.dstu.work.parkingaccountservice.ParkingAccountServiceApplicationTests, locations = [], classes = [ru.dstu.work.parkingaccountservice.ParkingAccountServiceApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@3b8ee898, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@4cee7fa0, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@d0ec63, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@757194dc, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@213deac2, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@759d81f3, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@528fa74d], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:201)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:170)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:94)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:59)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:142)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$1(InterceptingLauncher.java:39)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:38)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.processAllTestClasses(JUnitPlatformTestClassProcessor.java:124)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.access$000(JUnitPlatformTestClassProcessor.java:99)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor.stop(JUnitPlatformTestClassProcessor.java:94)
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.stop(SuiteTestClassProcessor.java:63)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24)
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:92)
	at jdk.proxy1/jdk.proxy1.$Proxy4.stop(Unknown Source)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$3.run(TestWorker.java:200)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:132)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:103)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:63)
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:121)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:71)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74)
2026-05-05 00:02:21.736 [Test worker] INFO  r.d.w.p.s.AccountServiceTest [requestId=] - Starting AccountServiceTest using Java 17.0.14 with PID 17880 (started by romae in C:\Users\romae\IdeaProjects\parking-reservation\parking-account-service)
2026-05-05 00:02:21.774 [Test worker] INFO  r.d.w.p.s.AccountServiceTest [requestId=] - No active profile set, falling back to 1 default profile: "default"
2026-05-05 00:02:33.224 [Test worker] INFO  c.z.h.HikariDataSource [requestId=] - HikariPool-1 - Starting...
2026-05-05 00:02:33.837 [Test worker] INFO  c.z.h.p.HikariPool [requestId=] - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2026-05-05 00:02:33.845 [Test worker] INFO  c.z.h.HikariDataSource [requestId=] - HikariPool-1 - Start completed.
2026-05-05 00:02:42.128 [Test worker] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [requestId=] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-05 00:02:47.781 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - Initializing Eureka in region us-east-1
2026-05-05 00:02:47.791 [Test worker] INFO  c.n.d.s.r.a.ConfigClusterResolver [requestId=] - Resolving eureka endpoints via configuration
2026-05-05 00:02:47.813 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - Disable delta property : false
2026-05-05 00:02:47.813 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - Single vip registry refresh property : null
2026-05-05 00:02:47.814 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - Force full registry fetch : false
2026-05-05 00:02:47.815 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - Application is null : false
2026-05-05 00:02:47.815 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - Registered Applications size is zero : true
2026-05-05 00:02:47.815 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - Application version is -1: true
2026-05-05 00:02:47.816 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - Getting all instance registry info from the eureka server
2026-05-05 00:02:48.828 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - The response status is 200
2026-05-05 00:02:48.833 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - Starting heartbeat executor: renew interval is: 30
2026-05-05 00:02:48.837 [Test worker] INFO  c.n.d.InstanceInfoReplicator [requestId=] - InstanceInfoReplicator onDemand update allowed rate per min is 4
2026-05-05 00:02:48.840 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - Discovery Client initialized at timestamp 1777928568838 with initial instances count: 4
2026-05-05 00:02:48.846 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - Saw local status change event StatusChangeEvent [timestamp=1777928568846, current=UP, previous=STARTING]
2026-05-05 00:02:48.851 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.n.d.DiscoveryClient [requestId=] - DiscoveryClient_UNKNOWN/localhost: registering service...
2026-05-05 00:02:48.872 [Test worker] INFO  r.d.w.p.s.AccountServiceTest [requestId=] - Started AccountServiceTest in 29.546 seconds (process running for 32.817)
2026-05-05 00:02:48.992 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.n.d.DiscoveryClient [requestId=] - DiscoveryClient_UNKNOWN/localhost - registration status: 204
2026-05-05 00:02:49.497 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Создание/проверка счёта: userId=101, email=new-user@test.com
2026-05-05 00:02:49.867 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Создан новый счёт: accountId=1, userId=101, email=new-user@test.com
2026-05-05 00:02:49.868 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Счёт готов к работе: accountId=1, userId=101, email=new-user@test.com
2026-05-05 00:02:49.887 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Создание/проверка счёта: userId=101, email=new-user@test.com
2026-05-05 00:02:49.897 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Счёт готов к работе: accountId=1, userId=101, email=new-user@test.com
2026-05-05 00:02:50.114 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Пополнение счёта: email=user1@test.com, operationId=topup-1, amount=100
2026-05-05 00:02:50.151 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Операция сохранена: operationId=topup-1, type=TOP_UP, accountId=2, reservationId=null, amount=100
2026-05-05 00:02:50.152 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Пополнение выполнено: accountId=2, новый баланс=1100.00
2026-05-05 00:02:50.171 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Обработка биллингового события: operationId=hold-1, reservationId=10, status=HOLD, userId=null, email=user1@test.com
2026-05-05 00:02:50.176 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Выполняем HOLD: accountId=2, reservationId=10, amount=300
2026-05-05 00:02:50.186 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Операция сохранена: operationId=hold-1, type=HOLD, accountId=2, reservationId=10, amount=300
2026-05-05 00:02:50.186 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - HOLD выполнен: accountId=2, reservationId=10, balance=800.00, heldAmount=300.00
2026-05-05 00:02:50.193 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Обработка биллингового события: operationId=hold-1, reservationId=10, status=HOLD, userId=null, email=user1@test.com
2026-05-05 00:02:50.200 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - �?демпотентность billing: операция уже выполнена, operationId=hold-1
2026-05-05 00:02:50.201 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Обработка биллингового события: operationId=capture-1, reservationId=10, status=ACTIVE, userId=null, email=user1@test.com
2026-05-05 00:02:50.212 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Выполняем CAPTURE: accountId=2, reservationId=10
2026-05-05 00:02:50.217 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Операция сохранена: operationId=capture-1, type=CAPTURE, accountId=2, reservationId=10, amount=300.00
2026-05-05 00:02:50.218 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - CAPTURE завершён: accountId=2, reservationId=10, capturedAmount=300.00, heldAmount=0.00
2026-05-05 00:02:50.233 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Создание/проверка счёта: userId=202, email=billing-user@test.com
2026-05-05 00:02:50.238 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Создан новый счёт: accountId=3, userId=202, email=billing-user@test.com
2026-05-05 00:02:50.239 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Счёт готов к работе: accountId=3, userId=202, email=billing-user@test.com
2026-05-05 00:02:50.249 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Пополнение счёта: email=billing-user@test.com, operationId=topup-202, amount=100
2026-05-05 00:02:50.285 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Операция сохранена: operationId=topup-202, type=TOP_UP, accountId=3, reservationId=null, amount=100
2026-05-05 00:02:50.285 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Пополнение выполнено: accountId=3, новый баланс=100.00
2026-05-05 00:02:50.299 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Обработка биллингового события: operationId=hold-202, reservationId=2020, status=HOLD, userId=202, email=billing-user@test.com
2026-05-05 00:02:50.310 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Выполняем HOLD: accountId=3, reservationId=2020, amount=50
2026-05-05 00:02:50.327 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Операция сохранена: operationId=hold-202, type=HOLD, accountId=3, reservationId=2020, amount=50
2026-05-05 00:02:50.330 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - HOLD выполнен: accountId=3, reservationId=2020, balance=50.00, heldAmount=50.00
2026-05-05 00:02:50.352 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Обработка биллингового события: operationId=hold-2, reservationId=20, status=HOLD, userId=null, email=user2@test.com
2026-05-05 00:02:50.361 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Выполняем HOLD: accountId=4, reservationId=20, amount=500
2026-05-05 00:02:50.381 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Операция сохранена: operationId=hold-2, type=HOLD, accountId=4, reservationId=20, amount=500
2026-05-05 00:02:50.388 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - HOLD выполнен: accountId=4, reservationId=20, balance=500.00, heldAmount=500.00
2026-05-05 00:02:50.393 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Обработка биллингового события: operationId=cancel-2, reservationId=20, status=CANCELLED, userId=null, email=user2@test.com
2026-05-05 00:02:50.409 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Обработка CANCELLED: accountId=4, reservationId=20, refundPercent=80
2026-05-05 00:02:50.416 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Операция сохранена: operationId=cancel-2-REFUND, type=REFUND, accountId=4, reservationId=20, amount=400.00
2026-05-05 00:02:50.423 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Операция сохранена: operationId=cancel-2, type=PENALTY, accountId=4, reservationId=20, amount=100.00
2026-05-05 00:02:50.424 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - CANCELLED обработан: accountId=4, reservationId=20, refund=400.00, penalty=100.00, balance=900.00
2026-05-05 00:02:50.445 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Обработка биллингового события: operationId=hold-3, reservationId=30, status=HOLD, userId=null, email=user3@test.com
2026-05-05 00:02:50.454 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Выполняем HOLD: accountId=5, reservationId=30, amount=400
2026-05-05 00:02:50.469 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Операция сохранена: operationId=hold-3, type=HOLD, accountId=5, reservationId=30, amount=400
2026-05-05 00:02:50.470 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - HOLD выполнен: accountId=5, reservationId=30, balance=600.00, heldAmount=400.00
2026-05-05 00:02:50.478 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Обработка биллингового события: operationId=no-show-3, reservationId=30, status=NO_SHOW, userId=null, email=user3@test.com
2026-05-05 00:02:50.488 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Processing NO_SHOW: accountId=5, reservationId=30, refundPercent=30
2026-05-05 00:02:50.497 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Операция сохранена: operationId=no-show-3-REFUND, type=REFUND, accountId=5, reservationId=30, amount=120.00
2026-05-05 00:02:50.504 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Операция сохранена: operationId=no-show-3, type=PENALTY, accountId=5, reservationId=30, amount=280.00
2026-05-05 00:02:50.506 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - NO_SHOW processed: accountId=5, reservationId=30, refund=120.00, penalty=280.00, heldAmount=0.00
2026-05-05 00:02:50.637 [SpringApplicationShutdownHook] INFO  c.n.d.DiscoveryClient [requestId=] - Saw local status change event StatusChangeEvent [timestamp=1777928570636, current=DOWN, previous=UP]
2026-05-05 00:02:50.637 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.n.d.DiscoveryClient [requestId=] - DiscoveryClient_UNKNOWN/localhost: registering service...
2026-05-05 00:02:50.661 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.n.d.DiscoveryClient [requestId=] - DiscoveryClient_UNKNOWN/localhost - registration status: 204
2026-05-05 00:02:50.685 [SpringApplicationShutdownHook] INFO  c.z.h.HikariDataSource [requestId=] - HikariPool-1 - Shutdown initiated...
2026-05-05 00:02:50.688 [SpringApplicationShutdownHook] INFO  c.z.h.HikariDataSource [requestId=] - HikariPool-1 - Shutdown completed.
2026-05-05 00:02:50.689 [SpringApplicationShutdownHook] INFO  c.n.d.DiscoveryClient [requestId=] - Shutting down DiscoveryClient ...
2026-05-05 00:02:53.696 [SpringApplicationShutdownHook] INFO  c.n.d.DiscoveryClient [requestId=] - Unregistering ...
2026-05-05 00:02:53.836 [SpringApplicationShutdownHook] INFO  c.n.d.DiscoveryClient [requestId=] - DiscoveryClient_UNKNOWN/localhost - deregister  status: 200
2026-05-05 00:02:53.836 [SpringApplicationShutdownHook] INFO  c.n.d.DiscoveryClient [requestId=] - Completed shut down of DiscoveryClient
2026-05-05 12:54:58.158 [Test worker] INFO  r.d.w.p.s.AccountServiceTest [requestId=] - Starting AccountServiceTest using Java 17.0.14 with PID 11280 (started by romae in C:\Users\romae\IdeaProjects\parking-reservation\parking-account-service)
2026-05-05 12:54:58.168 [Test worker] INFO  r.d.w.p.s.AccountServiceTest [requestId=] - No active profile set, falling back to 1 default profile: "default"
2026-05-05 12:55:00.928 [Test worker] INFO  c.z.h.HikariDataSource [requestId=] - HikariPool-1 - Starting...
2026-05-05 12:55:01.148 [Test worker] INFO  c.z.h.p.HikariPool [requestId=] - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2026-05-05 12:55:01.148 [Test worker] INFO  c.z.h.HikariDataSource [requestId=] - HikariPool-1 - Start completed.
2026-05-05 12:55:03.493 [Test worker] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [requestId=] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-05 12:55:06.711 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - Initializing Eureka in region us-east-1
2026-05-05 12:55:06.718 [Test worker] INFO  c.n.d.s.r.a.ConfigClusterResolver [requestId=] - Resolving eureka endpoints via configuration
2026-05-05 12:55:06.734 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - Disable delta property : false
2026-05-05 12:55:06.734 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - Single vip registry refresh property : null
2026-05-05 12:55:06.736 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - Force full registry fetch : false
2026-05-05 12:55:06.736 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - Application is null : false
2026-05-05 12:55:06.736 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - Registered Applications size is zero : true
2026-05-05 12:55:06.736 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - Application version is -1: true
2026-05-05 12:55:06.736 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - Getting all instance registry info from the eureka server
2026-05-05 12:55:07.187 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - The response status is 200
2026-05-05 12:55:07.187 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - Starting heartbeat executor: renew interval is: 30
2026-05-05 12:55:07.187 [Test worker] INFO  c.n.d.InstanceInfoReplicator [requestId=] - InstanceInfoReplicator onDemand update allowed rate per min is 4
2026-05-05 12:55:07.187 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - Discovery Client initialized at timestamp 1777974907187 with initial instances count: 4
2026-05-05 12:55:07.195 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - Saw local status change event StatusChangeEvent [timestamp=1777974907195, current=UP, previous=STARTING]
2026-05-05 12:55:07.197 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.n.d.DiscoveryClient [requestId=] - DiscoveryClient_UNKNOWN/localhost: registering service...
2026-05-05 12:55:07.208 [Test worker] INFO  r.d.w.p.s.AccountServiceTest [requestId=] - Started AccountServiceTest in 10.535 seconds (process running for 12.944)
2026-05-05 12:55:07.260 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.n.d.DiscoveryClient [requestId=] - DiscoveryClient_UNKNOWN/localhost - registration status: 204
2026-05-05 12:55:07.538 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Создание/проверка счёта: userId=101, email=new-user@test.com
2026-05-05 12:55:07.684 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Создан новый счёт: accountId=1, userId=101, email=new-user@test.com
2026-05-05 12:55:07.684 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Счёт готов к работе: accountId=1, userId=101, email=new-user@test.com
2026-05-05 12:55:07.697 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Создание/проверка счёта: userId=101, email=new-user@test.com
2026-05-05 12:55:07.705 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Счёт готов к работе: accountId=1, userId=101, email=new-user@test.com
2026-05-05 12:55:07.791 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Обработка биллингового события: operationId=hold-3, reservationId=30, status=HOLD, userId=null, email=user3@test.com
2026-05-05 12:55:07.807 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Выполняем HOLD: accountId=2, reservationId=30, amount=400
2026-05-05 12:55:07.817 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Операция сохранена: operationId=hold-3, type=HOLD, accountId=2, reservationId=30, amount=400
2026-05-05 12:55:07.819 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - HOLD выполнен: accountId=2, reservationId=30, balance=600.00, heldAmount=400.00
2026-05-05 12:55:07.827 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Обработка биллингового события: operationId=no-show-3, reservationId=30, status=NO_SHOW, userId=null, email=user3@test.com
2026-05-05 12:55:07.833 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Processing NO_SHOW: accountId=2, reservationId=30, refundPercent=0
2026-05-05 12:55:07.835 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Операция сохранена: operationId=no-show-3, type=PENALTY, accountId=2, reservationId=30, amount=400.00
2026-05-05 12:55:07.837 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - NO_SHOW processed: accountId=2, reservationId=30, refund=0.00, penalty=400.00, heldAmount=0.00
2026-05-05 12:55:07.846 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Пополнение счёта: email=user1@test.com, operationId=topup-1, amount=100
2026-05-05 12:55:07.852 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Операция сохранена: operationId=topup-1, type=TOP_UP, accountId=3, reservationId=null, amount=100
2026-05-05 12:55:07.852 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Пополнение выполнено: accountId=3, новый баланс=1100.00
2026-05-05 12:55:07.852 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Обработка биллингового события: operationId=hold-1, reservationId=10, status=HOLD, userId=null, email=user1@test.com
2026-05-05 12:55:07.856 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Выполняем HOLD: accountId=3, reservationId=10, amount=300
2026-05-05 12:55:07.860 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Операция сохранена: operationId=hold-1, type=HOLD, accountId=3, reservationId=10, amount=300
2026-05-05 12:55:07.860 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - HOLD выполнен: accountId=3, reservationId=10, balance=800.00, heldAmount=300.00
2026-05-05 12:55:07.862 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Обработка биллингового события: operationId=hold-1, reservationId=10, status=HOLD, userId=null, email=user1@test.com
2026-05-05 12:55:07.862 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - �?демпотентность billing: операция уже выполнена, operationId=hold-1
2026-05-05 12:55:07.862 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Обработка биллингового события: operationId=capture-1, reservationId=10, status=ACTIVE, userId=null, email=user1@test.com
2026-05-05 12:55:07.871 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Выполняем CAPTURE: accountId=3, reservationId=10
2026-05-05 12:55:07.871 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Операция сохранена: operationId=capture-1, type=CAPTURE, accountId=3, reservationId=10, amount=300.00
2026-05-05 12:55:07.871 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - CAPTURE завершён: accountId=3, reservationId=10, capturedAmount=300.00, heldAmount=0.00
2026-05-05 12:55:07.881 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Создание/проверка счёта: userId=202, email=billing-user@test.com
2026-05-05 12:55:07.883 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Создан новый счёт: accountId=4, userId=202, email=billing-user@test.com
2026-05-05 12:55:07.883 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Счёт готов к работе: accountId=4, userId=202, email=billing-user@test.com
2026-05-05 12:55:07.886 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Пополнение счёта: email=billing-user@test.com, operationId=topup-202, amount=100
